################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
PRED DIST: 	 [0.07651822, 0.0049142814, 0.0017801801, 0.0072964584, 0.013241201, 0.03284671, 8.1911276e-05, 8.096462e-05, 0.016537659, 0.022059966, 0.0017852213, 0.011195347, 0.00043665024, 0.0006552846, 1.9881769e-05, 8.7421264e-05, 5.2186384e-05, 0.59474397, 0.0812807, 0.2232812, 0.1820496, 0.04241213, 0.013365128]
GOLD TOK: 	 []
PRED TOK: 	 [['stated']]
################################################################################
IN SEQ: 	 b'fox news has a defense for go ##p health care bill'
GOLD SEQ: 	 b'fox news has a bizarre defense for go ##p health care bill'
PRED SEQ:	 b'fox news has a defense for go ##p health care bill'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00049576175, 0.00028760495, 0.025702056, 0.0076519875, 0.32628927, 0.008078221, 0.34299448, 0.08748158, 0.0002308408, 0.00016960583, 0.0024878087]
GOLD TOK: 	 [['bizarre']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump just took another shot at mcconnell as go ##p civil war heats up ( t ##wee ##ts )'
GOLD SEQ: 	 b'trump just took another brutal shot at mcconnell as go ##p civil war heats up ( t ##wee ##ts )'
PRED SEQ:	 b'trump took another shot at mcconnell as go ##p civil war heats up ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.020487608, 0.5861137, 0.00023832754, 0.00087092246, 0.0034898887, 0.00052838493, 0.026920548, 0.0011355901, 0.05026091, 0.011246257, 0.049727764, 0.0007835008, 0.008960234, 5.2449614e-05, 1.4333034e-05, 3.5626883e-05, 0.00010982001, 7.9759746e-05, 1.1075967e-05]
GOLD TOK: 	 [['brutal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : sessions plot to steal cash from american citizens revealed'
GOLD SEQ: 	 b'breaking : sessions plot to steal cash from american citizens revealed'
PRED SEQ:	 b'breaking : sessions plot to steal cash from american citizens revealed cash'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.004258589, 0.0010522648, 0.0041768597, 0.16144198, 0.0031447965, 0.4638128, 0.03707656, 0.0006171683, 0.024263252, 0.03506268, 0.031746984]
GOLD TOK: 	 []
PRED TOK: 	 [['cash']]
################################################################################
IN SEQ: 	 b'just in : clay ai ##ken comes forward , pu ##ing trump ##s dirty little apprentice lie'
GOLD SEQ: 	 b'just in : clay ai ##ken comes forward , expose ##s trump ##s dirty little apprentice lie'
PRED SEQ:	 b'in : clay ai ##ken comes forward , pu ##ing trump ##s dirty little apprentice lie'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.69110113, 7.623336e-05, 4.757284e-06, 1.3522223e-05, 3.442105e-06, 4.7824806e-06, 0.00019461653, 0.0001255866, 2.6574864e-06, 0.14241841, 0.2595923, 0.061018962, 0.06912821, 0.0075642294, 3.9593666e-05, 2.0762605e-05, 0.046662766]
GOLD TOK: 	 [['expose', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'sports illustrated trolls trump over fake time cover and the reactions are glorious ( t ##wee ##ts )'
GOLD SEQ: 	 b'sports illustrated trolls trump over fake time cover and the reactions are glorious ( t ##wee ##ts )'
PRED SEQ:	 b'sports illustrated trolls trump over fake time cover and the reactions are ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00013156113, 1.2844196e-05, 0.30568206, 0.029055357, 3.4948283e-05, 0.0027451147, 9.044263e-06, 5.8375126e-06, 2.5956017e-05, 0.00048591534, 0.0010579863, 0.032762397, 0.51886284, 9.3380695e-06, 5.381111e-06, 6.785791e-06, 8.822108e-06, 2.600872e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'do most christians read the the bible ? atheist ##s have !'
GOLD SEQ: 	 b'do most christians even read the the bible ? atheist ##s have !'
PRED SEQ:	 b'do most christians read the bible ? atheist ##s have !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.022993434, 0.07527517, 0.015429262, 0.026933577, 0.20826177, 0.38976383, 0.01387778, 0.017243924, 0.08720653, 0.16025378, 0.07429138, 0.044503685]
GOLD TOK: 	 [['even']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump ##s nothing more than a wanna ##be dictator who acts like a crime boss'
GOLD SEQ: 	 b'trump ##s nothing more than a wanna ##be dictator who acts like a crime boss'
PRED SEQ:	 b'trump ##s nothing more than a dictator who acts like a crime boss'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.033616435, 0.18586046, 0.0045098397, 0.00013570492, 8.315904e-05, 0.00020165704, 0.733133, 0.70463, 0.07189449, 0.00013459817, 0.00055537437, 9.063379e-06, 1.0624692e-05, 0.00013713753, 0.00013014571]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'white house staff massage ##s trump ##s ego by flashing him pictures of himself :'
GOLD SEQ: 	 b'white house staff massage ##s trump ##s ego by flashing him flat ##tering pictures of himself : report'
PRED SEQ:	 b'white house staff massage ##s trump ##s ego by flashing him pictures of himself :'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0016439494, 3.739581e-05, 4.763047e-05, 0.026044667, 0.09633985, 0.29659253, 0.08134818, 0.21798976, 4.6611014e-05, 0.00045181144, 0.006592332, 0.0006371238, 7.200452e-05, 0.15166703, 8.580528e-05]
GOLD TOK: 	 [['flat', '##tering'], ['report']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fox and friends claims about new york times calling them the most powerful tv show in america'
GOLD SEQ: 	 b'fox and friends lies about new york times calling them the most powerful tv show in america'
PRED SEQ:	 b'fox and friends reported about new york times calling them the most powerful tv show in america'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [2.109554e-06, 1.084285e-06, 1.5133414e-06, 0.99221605, 1.814453e-06, 7.9918925e-07, 8.4959026e-07, 8.316002e-07, 2.2135173e-06, 2.0632451e-06, 1.6475284e-06, 3.652194e-06, 0.000114150454, 1.3840862e-06, 1.539688e-06, 1.4400842e-06, 2.5538138e-06]
GOLD TOK: 	 [['lies']]
PRED TOK: 	 [['reported']]
################################################################################
IN SEQ: 	 b'watch : eric trump ##s comment proves with hell say anything to defend daddy'
GOLD SEQ: 	 b'watch : eric trump ##s sick comment proves hell say anything to defend daddy'
PRED SEQ:	 b'watch : eric trump ##s comment proves with hell say anything to defend daddy'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0020853807, 0.00021720183, 0.0004551818, 4.3799733e-05, 0.00060817186, 0.009739103, 0.37688312, 0.0019626187, 0.040702727, 4.0981206e-05, 0.00014691603, 7.80814e-06, 0.00049204327, 0.32166746]
GOLD TOK: 	 [['sick']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : madeline al ##bright comes forward with a message for trump'
GOLD SEQ: 	 b'breaking : madeline al ##bright comes forward with shocking message for trump'
PRED SEQ:	 b'breaking : madeline al ##bright comes forward with a message for'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.006406258, 0.0013071949, 0.0004340062, 2.1631491e-05, 7.257254e-05, 0.39497605, 0.2405074, 0.0003623841, 0.00425687, 0.033712126, 0.012181812, 0.0148694115]
GOLD TOK: 	 [['shocking']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'w . h . arrogance leaves trump on german streets irony en ##su ##es ( video )'
GOLD SEQ: 	 b'w . h . arrogance leaves trump on german streets glorious irony en ##su ##es ( video )'
PRED SEQ:	 b'w . h . arrogance leaves trump on german streets en ##su ##es ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0007721989, 0.0006372003, 0.003666836, 0.0015760221, 0.4241941, 0.0005828395, 0.0002520545, 1.5358295e-05, 0.0016244929, 0.00082226173, 0.7257267, 0.028648568, 0.0012287826, 0.01136861, 7.382266e-06, 0.00016236177, 2.991712e-06]
GOLD TOK: 	 [['glorious']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'chris christie takes his family to closed beach ; gives voters giant trump style f * ck you'
GOLD SEQ: 	 b'chris christie takes his family to closed beach ; gives voters giant trump style f * ck you'
PRED SEQ:	 b'chris christie takes his family to closed beach ; gives voters trump style f * ck you'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.1977942e-05, 7.930145e-06, 2.689551e-05, 3.4002128e-06, 3.3366452e-06, 1.7207593e-06, 0.000267752, 1.4619346e-05, 1.5611402e-05, 0.00016572024, 5.537902e-05, 0.986796, 4.0703737e-05, 0.00097257044, 9.362664e-05, 4.8521528e-05, 2.5570853e-05, 1.1613255e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the 11 - minute mind ##fulness technique that helps to you drink less'
GOLD SEQ: 	 b'the 11 - minute mind ##fulness technique that helps you drink less'
PRED SEQ:	 b'the 11 - minute mind ##fulness technique that helps to help'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [8.384623e-05, 4.585621e-05, 3.778648e-05, 0.00047583797, 0.0003010609, 0.00021364214, 0.0012160913, 0.0023526216, 0.23573819, 0.00019755104, 0.73342186, 0.0002035492, 7.0719485e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['help']]
################################################################################
IN SEQ: 	 b'how to make the your brain become mentally stronger'
GOLD SEQ: 	 b'how to make your brain become mentally stronger'
PRED SEQ:	 b'how to make the brain become mentally stronger'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0005706566, 0.00010504603, 2.727086e-05, 0.020301184, 0.8626771, 6.566621e-05, 7.5632444e-05, 0.0002126581, 0.00047225758]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'one of trump ##s favorite fox news analysts ##s defense of sons russia meeting ( video )'
GOLD SEQ: 	 b'one of trump ##s favorite fox news analysts crush ##es defense of sons russia meeting ( video )'
PRED SEQ:	 b'one of trump ##s fox news analysts ##s defense of sons russia meeting ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0005134243, 4.071235e-05, 0.0019068352, 0.007383397, 0.8716886, 1.314951e-05, 3.6383474e-06, 0.00017318774, 0.00029973948, 0.0004954708, 3.4975108e-06, 0.00054484693, 1.820112e-05, 4.751053e-05, 6.021418e-06, 8.752954e-05, 2.5735267e-06]
GOLD TOK: 	 [['crush', '##es']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'house republicans moved to end the federal agency that secure ##s fair elections'
GOLD SEQ: 	 b'house republicans just moved to end the federal agency that secure ##s fair elections'
PRED SEQ:	 b'house republicans moved to end the federal agency that secure elections'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00022063452, 0.0027158272, 0.003276017, 1.4106425e-05, 0.0039764736, 5.364146e-05, 0.001087377, 0.0011650936, 0.023719376, 0.1938693, 0.4828106, 0.4093642, 6.4667394e-05]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'disabled lgbt man attacked in chelsea neighborhood of new york by suspect shouting homo ##phobic sl ##urs'
GOLD SEQ: 	 b'disabled lgbt man attacked in chelsea neighborhood of new york by suspect shouting homo ##phobic sl ##urs'
PRED SEQ:	 b'disabled lgbt fighters attacked in chelsea neighborhood of new york by suspect shouting homo ##phobic sl ##urs'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.28998277, 0.100354806, 0.13917571, 0.03194973, 9.616018e-06, 0.00046079257, 3.7724087e-05, 2.7637705e-06, 3.8377843e-06, 7.263589e-06, 2.3142411e-05, 0.055465907, 0.0023674602, 0.11878985, 0.07521711, 0.003705203, 0.0033114937]
GOLD TOK: 	 []
PRED TOK: 	 [['fighters']]
################################################################################
IN SEQ: 	 b'breaking : trump met with putin in secret meeting ; what the hell is going on ? ( video )'
GOLD SEQ: 	 b'breaking : trump met with putin in secret meeting ; what the hell is going on ? ( video )'
PRED SEQ:	 b'breaking : trump met with putin in secret meeting ; what the hell is going on ? ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0873846, 0.0011138688, 0.04333388, 0.010470741, 0.00039802596, 0.1523942, 0.00044846753, 0.37734792, 0.007845095, 0.000665143, 0.010076598, 0.029604126, 0.13496622, 0.015233878, 0.002127762, 0.0010480399, 0.0028876578, 0.0012937135, 0.041775633, 3.2657234e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : jared ku ##sh ##ners secret cash cow exposed this is a ethics violation .'
GOLD SEQ: 	 b'breaking : jared ku ##sh ##ners secret cash cow exposed this is a massive ethics violation .'
PRED SEQ:	 b'breaking : jared ku ##sh ##ners secret cash cow this is a ethics violation .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0020720628, 0.00037346702, 0.0004070181, 0.00013487284, 0.0001435061, 0.0004949038, 0.25344837, 0.013977492, 0.0037316973, 0.6213626, 0.04157595, 0.10220024, 0.02252226, 0.00028206903, 0.0038819034, 4.0274725e-05]
GOLD TOK: 	 [['massive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump t ##wee ##ts video of himself beating up cnn wwe style ; seriously , he just did did'
GOLD SEQ: 	 b'trump t ##wee ##ts video of himself beating up cnn wwe style ; seriously , he just did'
PRED SEQ:	 b'trump t ##wee ##ts video of himself beating up cnn wwe style ; seriously , he just did did did'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.00087896525, 2.4907966e-05, 4.943919e-05, 5.541463e-05, 0.000113193346, 6.8737186e-06, 0.0016460511, 0.15108964, 0.01877905, 0.006599124, 0.025928287, 0.7612615, 1.2312398e-05, 0.014195822, 2.3735163e-06, 0.00033493314, 0.00624614, 0.0016412631, 0.0022896554]
GOLD TOK: 	 []
PRED TOK: 	 [['did']]
################################################################################
IN SEQ: 	 b'trump throws tan ##trum after america finds out about secret meeting with putin ( t ##wee ##ts )'
GOLD SEQ: 	 b'trump throws colossal tan ##trum after america finds out about secret meeting with putin ( t ##wee ##ts )'
PRED SEQ:	 b'trump throws tan after america finds out about secret meeting with putin ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.024021247, 0.6074269, 0.546644, 0.65952545, 9.326752e-05, 0.036185082, 0.000502012, 0.00010915661, 0.0002095951, 0.039613236, 0.0002967499, 3.205607e-05, 0.0058339424, 5.3705637e-05, 0.00020646282, 0.0010629548, 0.0005121715, 9.487707e-06]
GOLD TOK: 	 [['colossal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'chelsea clinton rejected trump for attacking her to excuse his ne ##pot ##ism at g - 20'
GOLD SEQ: 	 b'chelsea clinton hum ##ilia ##tes trump for attacking her to excuse his ne ##pot ##ism at g - 20'
PRED SEQ:	 b'chelsea clinton rejected trump for attacking her to excuse his ne ##pot ##ism at g - 20'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.018089483, 0.003226507, 0.037208755, 0.0015670932, 0.001642359, 0.12562002, 0.035577368, 0.008574157, 0.31326622, 0.047129415, 0.22997375, 0.20882903, 0.14340936, 9.928425e-05, 0.00026828246, 0.00019981143, 9.907655e-05]
GOLD TOK: 	 [['hum', '##ilia', '##tes']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : toby keith and willie nelson team up in new ode to to ##ba ##cc ##y'
GOLD SEQ: 	 b'watch : toby keith and willie nelson team up in new ode to wa ##cky to ##ba ##cc ##y'
PRED SEQ:	 b'watch : toby keith and willie nelson team up in new ode to to ##ba ##cc'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.017579354, 0.000111579546, 4.094929e-05, 1.4997075e-05, 3.475233e-05, 3.4044908e-05, 1.6205146e-05, 0.0024074812, 5.0611543e-05, 0.00019328172, 0.3944439, 0.026131302, 0.0007771508, 0.004661597, 0.07901965, 0.60127985, 0.42851576]
GOLD TOK: 	 [['wa', '##cky']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'two new studies differ over effects of marijuana on drivers'
GOLD SEQ: 	 b'two new studies differ over effects of marijuana on drivers'
PRED SEQ:	 b'two new studies differ over effects of marijuana on drivers'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.10159173, 0.1272566, 0.00597993, 0.17835328, 0.0054232744, 0.04407388, 0.00044690282, 0.27503064, 0.0033252754, 0.06580961]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : trump issues threat to low - income americans'
GOLD SEQ: 	 b'breaking : trump issues sick threat to low - income americans'
PRED SEQ:	 b'breaking : trump issues threat to low - income americans'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0048384615, 0.00087139354, 0.00133499, 0.18226445, 0.4021278, 0.0003495672, 0.008323332, 0.0021336845, 0.009819108, 0.01454315]
